# Atm transactions from machine 10
# format: account number, type, amount
11,w,129.20
9,w,71.31
10,w,32.24
11,w,67.24
18,w,142.49
6,w,99.49
19,d,136.36
13,w,85.95
8,w,68.61
8,d,171.89
4,w,69.39
17,w,60.50
2,d,81.10
3,w,82.86
3,w,120.42
8,d,42.44
3,w,29.90
11,w,70.47
1,w,163.22
20,d,120.24
6,d,74.07
3,d,20.10
13,d,54.76
11,d,125.09
1,d,33.30
11,w,69.68
12,d,45.16
18,d,146.28
17,d,50.18
14,w,181.65
13,d,72.62
2,w,45.69
15,w,248.97
2,w,13.49
20,d,117.28
15,d,66.65
2,d,49.08
16,w,74.27
6,d,86.76
5,d,160.92
9,d,186.17
11,w,136.70
18,d,93.56
19,d,98.39
8,w,122.46
13,d,59.27
12,w,73.14
12,d,55.46
13,d,-29.59
11,w,132.11
17,d,56.43
2,d,37.94
4,d,57.05
3,w,91.82
12,d,160.65
19,w,43.22
15,d,112.28
2,d,38.96
14,w,88.12
20,d,79.10
1,w,65.90
6,w,109.02
9,d,96.74
19,d,62.24
9,w,146.46
9,d,33.43
17,w,133.44
12,d,72.22
1,d,92.02
9,d,69.71
3,w,158.18
13,w,59.89
16,d,112.83
10,w,162.32
2,w,-8.51
4,w,183.25
4,w,176.89
7,w,63.05
3,d,106.53
16,d,124.12
9,w,63.98
20,d,53.59
5,d,73.59
12,d,80.29
13,d,18.25
7,w,174.31
15,w,137.39
13,w,123.25
4,w,160.73
19,d,67.26
15,d,148.34
1,d,62.54
8,d,110.91
14,w,49.33
6,d,141.99
7,d,80.70
15,w,109.82
20,d,113.99
17,d,169.13
11,w,127.19
20,w,82.36
14,d,158.13
5,d,98.28
9,w,147.08
16,w,184.19
12,w,66.26
7,w,112.33
12,w,154.69
3,d,207.28
16,w,138.73
9,d,65.78
15,w,142.38
16,w,159.28
12,d,117.56
2,d,64.62
1,d,156.93
19,w,54.00
18,d,97.61
4,w,89.60
17,w,83.53
16,w,136.04
11,w,109.31
6,d,148.30
14,w,96.57
15,d,102.45
8,w,73.22
16,w,190.34
7,w,122.22
2,w,109.79
20,d,140.31
16,w,95.86
15,d,104.95
19,w,66.52
20,w,80.81
6,d,65.51
17,d,88.81
15,d,134.06
17,d,65.42
8,d,158.40
6,w,83.53
15,w,126.50
5,w,93.63
11,w,96.09
17,d,118.03
14,w,123.63
8,w,66.68
1,w,58.36
3,d,62.24
13,w,63.69
2,d,-13.89
11,d,116.12
5,w,78.95
7,d,74.20
4,w,196.56
4,d,115.05
17,d,158.50
2,d,127.02
15,w,41.79
19,d,134.22
3,w,114.08
14,d,90.48
14,d,120.78
18,d,108.79
18,d,30.13
2,d,-15.44
17,w,120.94
17,w,166.48
6,w,83.13
15,d,82.11
7,d,81.14
9,w,110.87
16,w,139.96
7,d,23.91
11,d,79.38
2,w,79.65
11,w,90.37
15,w,96.69
12,d,12.15
18,d,51.46
10,w,231.33
20,d,89.63
12,w,108.21
10,w,178.75
7,w,90.54
10,d,92.80
3,w,182.31
13,d,95.31
15,d,132.48
6,w,62.87
7,d,99.53
3,d,113.97
7,d,38.04
14,w,123.78
15,d,54.11
17,w,74.08
9,w,68.96
17,d,133.31
15,w,123.48
14,w,73.71
13,d,111.60
4,d,60.55
11,w,-48.01
12,d,106.17
10,w,87.53
12,d,124.50
20,d,76.22
3,d,72.50
8,w,135.34
9,d,107.43
19,d,66.96
13,d,164.05
4,d,138.13
10,d,123.06
20,w,160.09
7,w,77.37
17,w,66.78
13,d,148.31
2,w,97.75
18,d,-10.53
2,w,93.76
1,d,141.08
15,d,192.53
7,w,106.05
18,d,77.47
12,d,37.42
7,d,63.24
15,d,115.81
20,d,57.77
15,w,101.16
3,w,115.62
3,w,81.01
14,d,154.80
19,d,28.97
3,d,70.81
4,w,102.45
8,d,72.24
9,w,155.72
8,w,22.21
15,d,81.30
2,w,83.93
10,w,142.18
16,w,106.84
2,w,213.44
12,w,83.89
1,w,160.03
5,d,117.22
2,d,98.34
12,w,65.36
4,w,95.52
16,w,86.22
12,w,48.87
18,d,124.86
2,w,59.47
6,w,89.01
7,w,143.02
8,d,74.51
19,d,50.83
18,d,113.18
18,w,59.48
16,d,132.87
3,w,35.99
2,d,34.84
20,w,109.54
4,d,91.85
4,w,137.26
16,d,116.12
19,d,69.11
17,w,132.71
16,w,112.49
17,d,163.63
15,d,44.92
5,d,75.47
12,d,64.69
2,w,121.74
17,d,134.11
9,w,98.15
13,d,89.64
11,w,108.06
20,w,150.56
17,d,44.79
13,d,105.76
8,d,143.94
14,d,132.28
2,w,118.76
15,w,172.33
8,d,47.54
13,d,126.03
10,w,21.33
11,w,127.23
2,w,128.00
10,d,75.56
3,w,189.59
19,w,98.54
4,d,87.96
13,w,96.22
10,w,46.39
20,w,90.88
8,w,155.26
8,d,207.17
20,d,130.94
16,d,70.68
12,w,46.55
6,w,165.18
3,w,125.12
16,w,21.63
18,w,28.98
8,d,56.27
8,d,50.76
2,d,162.10
1,d,156.28
16,w,95.26
14,w,131.93
16,d,83.92
16,d,-3.58
4,d,108.33
10,d,56.02
14,d,132.92
7,d,187.15
19,d,130.07
13,d,109.89
18,w,134.39
16,w,143.36
20,d,113.25
13,w,172.64
16,w,117.31
16,d,49.27
11,w,70.07
11,w,2.55
6,d,51.61
4,w,-8.61
14,d,127.90
17,w,82.27
3,w,136.18
2,w,173.37
11,w,133.64
12,w,128.04
10,w,90.36
5,d,106.44
9,w,125.45
20,w,93.32
12,d,124.64
15,d,103.43
8,d,63.98
8,w,161.67
16,w,81.56
11,d,12.36
5,d,97.28
3,w,195.53
8,d,169.38
5,w,121.60
6,w,142.82
20,w,165.33
3,d,92.18
20,d,162.90
4,w,22.97
16,d,89.15
20,w,170.02
13,d,179.43
16,d,89.64
6,w,95.68
5,d,41.47
18,d,58.33
3,d,116.80
13,w,119.84
19,d,72.74
20,d,170.79
20,w,86.17
2,w,98.68
1,d,144.56
7,w,169.90
18,d,105.11
14,d,175.10
20,d,52.16
20,d,135.80
9,d,123.79
4,w,99.52
11,d,231.96
8,w,169.48
8,d,61.42
17,w,83.15
19,d,51.12
10,w,153.03
6,d,139.12
20,w,20.95
8,d,136.18
9,w,156.85
1,d,48.73
16,d,134.27
8,w,13.51
20,w,48.14
14,w,124.89
13,d,2.04
20,d,45.64
12,d,13.02
1,d,150.44
11,w,114.09
5,w,70.89
16,w,235.58
2,d,95.54
19,d,195.59
4,d,121.90
2,d,119.90
12,w,114.37
7,w,88.98
9,d,145.23
3,d,55.61
13,d,20.62
9,w,164.08
12,d,119.17
1,d,34.99
17,d,115.10
13,w,88.08
2,w,121.81
14,d,105.71
19,d,87.82
16,d,158.70
12,w,8.06
10,d,120.36
18,d,131.02
8,w,186.31
19,d,180.23
5,w,114.38
5,d,57.77
10,d,58.05
4,d,40.93
8,w,206.51
12,w,198.92
1,w,125.01
11,d,133.94
14,d,25.18
11,w,54.00
11,d,48.93
19,d,43.37
10,w,-15.11
7,d,139.53
7,w,74.59
15,w,56.27
11,w,113.44
18,d,18.90
8,w,106.07
12,d,115.14
9,d,128.28
11,w,116.74
5,w,78.05
4,d,51.03
19,w,139.52
16,d,116.82
13,d,79.14
5,w,124.54
15,d,198.75
11,w,67.88
12,w,29.03
4,w,132.68
2,w,49.63
11,d,24.24
9,d,114.41
7,w,56.02
2,w,65.19
11,d,42.01
10,d,141.44
10,w,126.26
11,d,6.85
1,d,-8.72
19,w,80.76
9,w,116.98
12,d,43.20
20,w,142.66
14,d,87.19
17,w,94.09
7,d,160.30
9,w,52.88
6,d,36.18
5,d,95.72
13,d,20.73
18,w,144.63
15,w,113.41
13,d,36.90
7,d,76.78
10,w,96.41
1,w,140.75
20,d,103.03
12,d,148.61
9,d,80.56
8,d,75.92
15,d,135.44
6,w,122.76
17,w,139.74
14,w,191.74
8,w,126.49
13,w,90.01
16,w,103.93
20,d,35.97
1,d,189.57
9,w,55.51
16,w,31.91
5,w,68.78
18,d,137.72
5,w,64.19
20,w,72.17
3,w,166.65
9,w,99.61
1,d,-0.16
10,w,95.26
20,d,163.11
17,w,175.50
10,w,18.68
1,d,77.11
5,d,28.79
6,w,37.34
9,d,45.87
13,w,131.19
16,d,162.61
18,w,37.16
14,w,55.79
3,w,63.87
14,w,126.51
14,w,69.03
8,w,192.01
8,d,61.12
6,w,52.08
17,w,89.35
10,d,77.94
20,w,113.75
17,d,10.62
10,d,85.23
9,w,37.69
6,w,59.22
12,w,154.26
1,d,34.18
17,d,99.74
15,w,53.97
9,w,20.46
19,w,147.87
15,d,172.29
2,d,88.27
9,w,97.95
7,w,19.15
20,w,107.93
9,w,37.45
15,d,113.44
9,d,122.78
15,d,71.98
19,d,148.81
5,w,117.34
3,d,65.18
13,w,130.96
13,w,178.67
19,w,-35.25
18,d,216.47
2,d,89.26
9,w,106.78
10,d,170.17
4,d,90.26
14,d,122.47
9,w,65.44
10,w,97.69
3,d,79.88
14,w,162.64
17,w,13.89
17,d,36.14
3,d,-1.83
6,w,140.25
3,w,152.11
12,d,121.20
12,w,128.05
8,d,-35.82
20,d,135.89
15,d,59.13
20,w,156.91
12,w,196.31
12,w,23.02
10,d,101.29
7,w,103.37
17,w,139.40
15,d,52.20
6,w,38.60
5,d,95.99
11,d,95.43
19,w,121.09
9,w,113.80
9,w,116.92
5,w,105.62
8,w,134.23
2,w,111.54
10,w,117.26
6,d,72.24
19,w,5.26
10,d,22.43
15,d,119.84
15,d,82.63
16,w,90.52
8,w,80.35
5,d,64.86
4,w,53.41
14,w,37.55
5,w,66.83
6,d,159.07
2,w,190.54
3,d,163.63
10,w,72.22
19,d,38.48
13,w,96.12
19,d,108.29
1,w,55.98
12,w,64.98
12,w,191.39
13,w,123.20
5,d,89.45
13,w,124.97
6,d,64.76
18,w,113.67
1,d,111.68
3,w,82.64
13,d,89.60
17,w,117.60
1,d,68.52
17,d,82.74
16,d,107.12
12,d,123.35
2,w,176.10
17,w,76.48
15,w,131.50
4,w,129.77
1,w,98.59
20,d,63.87
11,w,134.01
10,w,90.80
10,w,109.32
15,d,97.86
3,w,73.31
8,d,115.44
6,d,103.53
11,d,8.93
8,w,157.17
8,w,147.33
5,w,92.94
7,d,75.49
17,w,131.36
9,w,92.88
8,d,129.88
1,d,23.69
11,d,113.67
15,d,155.01
7,w,43.97
7,d,82.13
10,d,119.55
19,d,81.79
7,d,98.09
15,w,135.32
3,d,-7.96
13,d,197.46
12,d,81.76
1,d,32.42
13,w,81.45
17,w,161.30
6,w,174.75
5,d,-4.14
13,w,78.50
6,w,51.49
4,d,131.83
14,d,192.26
3,d,150.28
15,w,103.68
14,w,115.48
16,w,119.93
12,d,79.70
4,w,94.49
13,d,109.84
13,d,100.47
9,d,136.67
17,w,103.96
9,d,117.46
1,d,164.41
19,d,133.25
13,d,71.82
17,w,140.36
17,w,158.66
16,d,134.07
6,w,116.62
15,w,115.18
4,w,97.31
12,d,90.74
19,w,103.29
20,d,98.74
5,w,141.77
14,w,63.01
20,d,52.76
12,w,90.37
18,d,58.00
8,w,130.16
12,w,215.86
18,d,118.41
17,w,189.28
15,w,129.17
20,d,70.94
12,w,140.97
3,d,102.61
11,w,128.73
11,d,176.32
18,w,24.23
20,w,79.39
17,d,149.11
9,d,99.97
13,w,81.78
11,w,119.27
17,d,32.40
12,w,108.08
9,w,54.26
12,d,102.38
12,d,111.53
12,w,96.88
13,w,76.03
14,w,82.11
11,d,164.50
12,d,219.02
3,d,119.35
4,w,38.05
3,w,2.68
14,w,205.59
3,w,52.57
15,d,104.75
16,w,162.23
14,d,99.16
6,d,133.59
12,d,97.01
13,w,66.64
19,w,115.30
3,w,144.54
1,w,130.79
10,d,143.46
18,w,66.97
15,d,114.84
9,w,170.08
7,d,156.78
1,d,58.09
2,w,41.18
16,w,140.04
7,w,10.11
12,w,137.37
19,w,173.09
18,w,101.83
18,d,54.13
7,d,142.85
12,w,114.28
7,w,49.78
2,d,139.52
19,d,178.76
17,w,115.85
12,w,131.89
13,w,97.17
6,d,103.03
16,w,51.56
3,w,151.64
8,w,120.39
2,d,197.96
20,d,179.48
2,d,122.87
16,w,59.16
2,w,91.92
15,d,99.52
10,d,75.64
18,d,121.14
15,w,81.56
15,w,128.26
10,w,68.63
13,w,247.26
9,w,92.41
16,d,93.28
14,d,-17.00
1,d,120.86
12,w,88.76
13,w,65.56
3,w,65.82
6,w,75.37
16,w,57.43
10,w,154.10
1,w,136.72
16,w,96.84
5,d,101.92
4,w,2.62
11,w,56.57
5,w,62.83
7,d,81.58
10,d,89.20
16,d,113.08
17,d,78.99
15,w,58.05
13,d,145.98
12,d,118.79
11,w,119.50
8,w,61.67
14,d,118.44
10,d,81.58
14,d,49.07
8,w,53.13
6,w,164.17
6,d,72.73
1,w,125.74
19,w,94.66
9,d,69.73
18,w,97.11
7,d,23.58
2,w,45.25
3,d,73.26
16,d,99.21
5,d,72.72
3,d,79.27
20,d,53.42
2,w,175.36
15,w,112.32
6,d,101.04
2,d,-2.81
19,d,0.38
11,d,82.06
9,d,35.59
8,w,1.24
16,d,165.39
20,d,23.50
5,w,85.74
10,d,75.50
15,w,206.08
3,d,5.96
2,d,194.32
6,w,86.46
1,d,60.64
15,d,149.45
20,d,131.42
13,d,124.28
14,w,119.41
6,d,68.30
2,d,66.33
14,d,73.24
8,d,51.79
7,w,52.18
3,w,145.98
10,w,170.13
12,d,94.45
9,d,106.18
6,d,104.80
1,d,84.10
5,d,104.84
6,d,150.96
5,d,52.15
15,w,163.66
13,w,72.20
4,w,63.20
2,w,134.87
15,w,92.65
14,d,109.31
16,d,147.19
13,w,87.77
9,w,126.86
8,d,107.17
14,d,62.24
13,d,79.84
15,w,108.16
3,d,15.81
1,w,-38.58
7,w,134.13
16,d,86.17
10,w,86.98
19,d,97.31
16,w,231.88
14,w,192.44
9,d,120.00
1,d,36.91
9,w,24.21
4,d,125.30
9,w,-23.37
15,w,148.84
9,d,99.94
10,w,164.28
20,d,114.77
2,w,111.75
2,w,17.19
19,d,86.26
14,w,54.14
8,w,36.75
4,d,184.43
16,d,135.53
18,d,43.31
3,d,83.89
12,d,-18.20
15,d,140.74
10,d,226.20
2,d,123.67
13,w,151.79
4,w,29.90
2,w,71.50
3,w,116.84
9,d,167.17
6,d,137.38
17,d,107.18
5,d,164.73
20,d,135.18
15,d,92.41
8,w,71.79
9,w,105.30
19,d,90.55
11,w,142.23
17,d,4.88
4,w,85.17
17,w,92.22
14,w,171.66
1,d,119.36
17,d,21.75
6,w,42.31
20,d,28.96
15,d,161.37
3,w,163.14
15,d,92.99
10,w,77.96
7,w,145.70
19,d,152.36
15,w,40.80
12,d,30.03
5,d,113.86
13,w,33.47
14,d,87.00
18,d,98.19
17,d,88.70
2,d,57.11
20,d,27.39
4,w,213.51
17,d,151.62
5,d,44.39
5,w,201.84
15,d,6.39
18,w,147.61
2,w,89.91
1,w,35.50
5,w,68.00
17,w,157.22
2,w,136.26
2,w,165.40
19,w,71.79
14,d,127.73
9,d,151.00
11,d,99.15
1,w,120.05
6,d,30.71
7,d,155.80
19,d,174.07
19,w,75.03
12,w,158.00
3,d,55.07
10,d,88.22
13,w,59.51
2,d,32.17
10,d,151.79
12,w,117.80
10,d,38.67
5,w,207.41
1,d,126.81
9,d,134.80
4,w,113.65
16,d,110.61
20,w,113.32
3,w,82.64
2,d,87.49
2,d,221.51
18,d,52.56
6,d,38.38
17,w,124.67
19,d,120.23
12,d,102.01
5,w,-9.21
17,d,138.46
2,w,71.30
2,w,147.09
14,d,114.26
5,w,167.28
12,d,110.41
7,w,218.01
2,d,76.97
5,w,125.67
19,d,76.15
12,w,48.30
4,w,12.87
3,d,43.03
5,w,83.07
11,d,177.49
9,w,136.08
19,w,78.60
16,d,83.22
17,d,69.15
10,d,158.84
2,w,217.81
9,d,67.27
5,d,61.19
15,w,63.60
11,d,127.01
16,w,55.21
15,w,94.91
11,d,9.35
6,w,103.86
11,d,107.74
14,w,148.43
7,w,183.13
2,d,108.02
2,w,77.42
11,d,74.31
4,w,88.82
13,w,122.06
9,d,100.17
6,d,55.37
6,w,117.79
20,d,157.04
16,d,106.95
2,w,70.20
12,d,126.38
14,d,153.29
9,w,58.49
11,d,87.15
20,w,91.00
16,d,50.30
17,d,103.76
18,d,116.66
13,w,119.14
10,d,81.37
20,w,139.45
20,w,67.07
2,d,18.40
10,d,-5.20
19,d,52.73
12,d,13.66
17,d,111.34
13,w,157.82
16,w,67.57
18,d,162.00
11,d,131.12
9,w,145.30
3,d,76.42
2,w,23.96
17,w,157.25
17,d,149.28
20,w,75.75
11,d,199.49
10,d,105.18
2,d,147.32
19,d,96.68
6,w,239.73
15,d,76.40
14,w,108.22
5,w,67.44
12,d,206.26
19,d,35.02
6,w,16.20
17,w,12.60
14,d,188.58
14,w,63.07
13,w,197.49
5,w,35.61
7,d,3.20
2,w,115.39
10,d,-41.17
7,w,69.47
2,d,12.77
11,w,152.24
2,d,78.74
16,w,140.48
10,d,75.53
8,w,41.10
11,d,113.26
16,d,60.90
8,w,139.51
4,d,81.36
6,d,7.83
12,w,157.62
4,w,165.18
20,d,146.67
17,w,31.01
18,d,75.41
5,w,35.22
9,w,93.32
2,d,123.11
14,d,131.10
16,d,158.06
11,w,65.91
11,w,26.96
9,w,89.88
10,d,98.34
12,d,75.54
6,w,91.41
17,w,102.26
17,w,103.69
15,w,122.27
15,w,122.83
1,d,15.11
16,w,130.83
8,w,141.96
13,w,125.09
11,w,128.88
11,d,155.16
18,w,25.39
18,w,72.26
10,w,92.68
18,w,73.21
12,d,111.63
15,w,53.14
7,w,113.68
5,w,80.12
20,d,73.52
11,d,123.49
10,w,31.27
13,d,124.24
12,d,169.08
18,w,101.25
2,d,39.43
13,w,83.66
12,d,-0.74
3,w,59.05
12,w,130.18
5,d,104.61
9,w,163.30
4,w,136.80
19,w,199.99
6,d,32.50
13,w,72.69
13,w,186.61
7,w,54.03
8,d,87.28
19,w,17.03
15,w,102.92
12,w,86.27
11,d,79.79
8,w,82.90
11,d,140.30
6,w,115.80
12,d,213.63
20,w,76.14
7,d,100.14
17,w,93.95
2,w,90.15
20,d,129.83
17,d,-18.82
18,w,53.69
8,w,103.28
4,d,178.22
19,w,77.11
8,w,99.40
18,d,45.03
14,d,182.92
6,w,128.87
3,w,124.55
16,w,109.88
20,w,101.38
12,d,124.54
1,d,139.64
8,w,141.48
12,d,106.57
18,w,128.29
14,d,68.76
12,w,199.90
12,w,169.72
7,w,-26.70
13,d,-14.22
11,w,30.95
13,w,4.01
7,d,127.26
12,w,181.41
13,d,150.88
13,d,144.05
20,w,40.30
19,w,122.27
2,d,83.98
18,w,149.26
19,w,106.24
3,w,82.96
9,d,76.63
8,d,182.76
9,w,106.09
19,w,96.00
13,d,135.49
20,w,98.78
10,w,116.71
13,w,46.68
20,w,83.42
19,d,107.22
18,w,148.05
1,d,185.36
15,w,48.12
7,w,70.49
3,w,100.24
16,w,24.34
1,d,141.82
3,w,161.81
12,w,134.87
4,d,117.37
10,d,86.73
10,w,173.06
14,d,46.75
13,w,102.89
9,d,163.69
13,w,63.27
17,w,143.94
9,d,100.23
11,d,109.69
4,d,180.55
10,w,140.54
9,d,169.09
9,w,153.38
1,w,98.26
11,w,120.55
13,d,136.53
12,d,217.86
6,w,190.34
13,w,65.22
2,w,102.16
1,d,-28.55
1,d,70.07
5,d,133.37
14,d,122.21
8,d,144.69
12,w,53.04
1,w,124.35
20,w,72.23
5,d,92.98
10,w,21.24
6,w,81.12
5,w,47.65
3,w,166.67
18,d,23.87
12,d,26.28
6,w,93.84
12,d,110.68
7,w,228.37
20,w,48.32
7,w,60.76
7,d,30.86
2,d,55.46
8,w,112.01
19,w,68.52
8,d,210.48
10,d,7.04
2,w,73.13
20,w,145.62
6,d,123.91
13,w,95.34
15,d,107.60
20,w,81.74
19,d,115.32
20,w,185.16
20,d,26.86
16,d,11.96
1,w,81.25
11,w,81.84
14,w,47.59
2,w,84.76
8,w,39.58
19,w,27.31
8,d,142.17
18,d,106.57
16,d,25.33
10,w,98.96
16,w,102.83
8,d,68.36
2,d,86.98
6,w,65.56
6,d,150.55
2,w,83.75
19,d,40.45
13,w,53.31
2,w,126.86
11,d,74.88
18,w,136.06
15,w,48.51
8,w,122.58
12,w,159.77
12,d,136.00
5,w,58.31
19,d,182.30
17,w,123.99
15,w,119.99
8,w,21.17
19,w,107.08
12,w,148.56
12,d,130.60
11,d,171.29
7,d,98.81
3,d,81.96
19,w,95.31
13,d,49.97
12,w,114.05
7,w,109.56
9,w,11.30
4,d,174.15
15,w,54.68
5,w,194.78
20,w,-8.63
13,d,67.29
1,w,132.86
16,w,113.68
15,w,109.85
2,w,52.89
9,d,185.47
20,d,94.31
20,d,98.37
13,w,133.03
20,d,111.03
1,d,9.78
6,w,22.20
14,d,138.62
12,w,110.24
4,d,-8.68
17,d,62.79
10,d,113.06
2,w,138.96
1,w,168.88
12,d,24.63
10,d,119.12
18,d,152.30
20,w,184.94
16,d,39.61
17,d,45.14
10,w,124.30
17,w,73.47
13,w,178.02
7,d,157.62
2,d,134.44
11,w,107.19
20,d,59.69
8,w,43.51
1,w,123.81
7,w,52.72
12,w,73.21
17,w,128.49
13,d,164.19
12,d,101.68
2,w,153.37
8,d,50.78
8,d,65.12
5,w,56.53
3,w,42.40
8,d,124.46
18,w,67.65
9,w,111.28
11,d,174.50
16,w,26.28
10,d,61.38
8,w,174.18
1,d,108.78
5,w,173.92
16,d,-5.55
11,d,159.74
8,w,133.25
2,w,179.95
17,d,-27.41
1,w,97.60
4,w,80.43
19,d,224.39
7,d,164.60
13,w,72.54
14,d,122.87
6,d,60.46
3,w,136.81
6,d,117.69
16,w,143.30
10,d,66.46
16,d,217.54
13,d,111.30
15,d,72.00
13,w,174.83
5,w,102.39
9,w,34.17
8,w,85.72
16,d,9.70
10,d,47.90
3,d,173.25
7,w,3.41
12,d,185.56
9,w,213.27
9,w,74.45
16,w,145.59
8,w,37.17
6,w,146.80
11,d,205.21
5,d,43.91
14,d,129.99
13,w,209.72
18,d,126.22
17,w,40.59
11,d,87.85
2,d,70.67
19,w,-7.44
5,w,109.88
1,w,145.36
9,d,33.85
12,d,118.60
13,d,146.92
8,w,116.84
16,w,60.35
12,d,87.35
2,d,31.61
1,d,156.93
6,w,201.18
4,d,74.11
4,w,101.96
2,w,138.80
12,d,148.00
10,w,152.66
13,w,76.52
13,w,96.67
8,d,115.84
10,d,79.58
14,d,131.37
3,d,122.03
15,w,48.23
8,d,136.62
9,w,139.51
10,w,97.93
11,w,126.25
16,d,28.29
13,d,101.41
2,w,64.41
5,w,140.11
20,w,37.97
2,w,150.56
13,w,52.21
12,d,139.76
9,d,166.68
2,d,65.92
2,d,82.76
7,w,70.09
4,w,163.30
10,w,118.43
8,w,74.29
6,d,108.06
2,w,85.11
1,d,81.52
9,d,117.99
4,d,93.99
12,d,164.54
4,w,129.00
13,w,142.29
18,w,75.17
11,w,123.66
7,d,92.13
3,d,97.96
2,w,98.80
2,d,65.70
20,d,189.08
12,d,75.99
18,d,60.42
18,w,28.90
1,d,69.57
7,w,140.62
15,d,-35.86
3,d,69.15
4,w,73.99
1,d,74.07
17,w,6.14
19,d,52.63
5,w,111.70
17,d,100.85
5,d,106.71
2,w,114.37
1,d,49.65
20,w,99.17
2,w,105.81
1,w,53.45
7,d,99.15
15,d,40.82
5,w,187.85
14,d,77.27
2,d,180.23
17,d,85.33
19,w,50.29
10,w,84.71
16,w,85.43
1,d,199.96
14,d,63.40
18,w,116.11
2,w,117.16
14,d,-7.29
8,w,109.79
6,d,27.76
7,d,128.97
12,d,48.50
1,d,15.95
6,d,153.33
19,w,64.64
8,d,68.64
12,w,141.56
19,d,156.25
15,w,66.18
20,w,165.96
3,d,-14.23
8,d,4.68
13,d,144.63
2,d,32.92
4,d,153.40
16,d,26.37
2,w,-22.12
17,w,197.67
16,d,139.23
20,w,177.26
3,d,74.58
8,w,79.57
13,d,23.53
14,w,142.37
1,w,153.26
2,w,63.81
18,d,120.49
7,d,76.00
11,d,163.48
17,w,55.46
7,w,101.72
18,d,90.35
4,d,101.03
14,w,144.55
13,w,118.92
1,d,25.68
15,w,132.64
7,d,151.48
15,w,21.65
7,d,139.35
18,w,135.30
12,w,192.24
3,w,100.09
18,w,110.77
13,d,149.46
13,w,51.78
6,w,84.82
10,w,51.19
14,w,107.71
6,w,167.94
13,w,132.42
19,w,104.40
17,d,123.87
4,w,170.68
11,w,109.46
4,w,117.22
9,w,136.55
18,w,75.52
14,w,158.53
18,w,100.15
1,w,83.49
13,w,158.42
11,w,107.52
15,w,35.71
11,w,19.40
14,d,100.33
13,d,134.01
15,w,148.73
2,d,27.70
16,w,80.97
12,w,111.29
12,d,61.24
5,d,202.72
2,w,104.81
10,d,78.22
3,w,33.95
1,w,111.58
4,d,20.67
1,w,127.71
13,d,106.28
4,d,156.62
3,d,150.05
14,w,154.42
6,d,102.23
19,d,24.50
18,w,64.27
13,d,43.44
3,d,62.32
9,w,90.72
8,d,71.41
19,w,121.33
17,w,108.38
13,w,111.18
11,w,86.48
9,w,154.34
17,d,107.56
17,w,130.28
14,d,88.53
18,w,156.79
9,w,148.79
20,w,94.75
5,w,47.99
6,w,17.25
14,d,75.99
4,w,157.15
11,w,131.02
5,w,97.49
4,d,75.08
20,w,217.60
12,w,203.75
13,d,145.12
2,w,129.55
8,d,98.79
9,d,101.02
19,d,77.70
15,d,78.72
12,w,111.80
12,d,107.43
18,w,102.26
4,w,183.11
18,d,200.30
16,d,36.12
5,w,63.15
9,w,136.92
20,w,120.77
19,d,120.69
17,d,11.16
17,w,20.99
20,d,108.63
13,d,18.02
14,d,60.66
20,w,133.88
7,w,227.40
3,w,80.09
15,w,145.65
12,w,127.50
12,d,57.58
3,w,156.92
15,d,98.49
9,w,61.33
17,d,130.90
15,d,150.70
10,d,100.47
5,d,96.52
6,d,47.12
11,w,115.94
17,w,-8.07
12,w,160.54
1,d,61.74
18,d,131.42
3,d,137.61
19,d,127.30
19,d,62.53
12,w,95.40
16,d,223.54
16,d,139.72
15,w,102.57
9,d,168.61
5,d,198.41
5,w,42.14
15,d,-21.26
3,w,49.10
8,w,35.18
6,w,165.05
18,w,77.06
11,d,75.12
20,w,44.49
16,w,62.89
13,d,92.27
4,d,57.46
8,d,130.61
7,d,74.16
5,w,171.54
2,w,143.21
6,w,122.26
11,w,200.72
8,d,198.09
4,d,163.19
13,d,100.69
10,w,184.14
13,d,176.93
16,w,-7.73
15,w,120.27
2,w,-1.98
10,w,144.32
3,w,89.58
17,d,37.15
8,d,167.16
12,w,96.55
8,d,139.51
11,w,187.00
7,d,91.54
1,w,135.51
18,d,163.38
16,w,129.74
4,d,113.82
8,w,140.62
15,d,38.52
9,d,177.49
19,d,148.45
3,d,85.26
15,d,132.42
19,d,80.34
5,w,190.18
14,w,136.05
13,d,35.07
6,d,188.72
14,w,115.58
15,d,64.45
20,d,147.88
17,w,78.64
5,d,106.72
7,d,124.02
5,d,118.08
20,w,91.98
9,d,14.03
14,d,103.00
12,d,58.05
17,w,85.67
19,d,137.44
18,w,75.82
14,w,76.30
10,w,112.55
1,d,70.59
15,w,82.89
2,w,153.97
15,d,149.70
11,w,91.97
17,w,95.72
13,w,-9.48
9,d,63.50
2,d,82.63
7,d,105.61
5,d,58.24
10,w,48.40
12,w,188.88
6,w,150.22
9,w,153.95
9,w,121.78
11,w,89.56
20,d,56.50
7,d,215.52
8,d,74.28
19,w,32.06
4,d,66.13
4,w,7.45
16,w,84.59
9,d,96.72
9,d,146.00
18,d,93.09
9,w,146.32
9,d,88.34
5,w,26.54
5,w,149.00
16,d,160.28
12,d,67.18
11,d,99.25
16,d,109.98
12,w,53.80
7,w,86.37
13,w,109.11
7,w,8.32
4,w,83.45
3,d,109.43
