# Atm transactions from machine 05
# format: account number, type, amount
8,d,100.60
7,w,98.71
19,d,159.63
3,d,55.54
9,w,128.07
9,d,87.76
6,d,79.09
14,d,95.01
8,w,52.43
15,w,105.27
12,d,24.54
9,w,121.80
20,w,-10.80
4,w,37.70
9,d,48.13
10,d,55.97
16,d,69.61
5,w,-9.55
12,d,127.49
9,d,123.82
6,d,31.71
11,d,54.72
13,w,193.47
15,d,60.76
16,d,109.04
12,w,96.76
8,d,39.76
3,d,-4.63
1,d,105.87
4,d,100.53
17,w,186.49
15,w,91.56
10,d,35.85
11,d,120.57
16,d,87.17
2,d,122.85
17,w,151.62
16,d,101.01
10,w,42.00
15,d,85.10
4,w,82.77
12,d,125.65
20,w,43.25
19,w,61.81
20,w,40.25
1,d,75.27
11,w,122.68
20,d,90.85
9,d,86.51
4,d,142.20
10,d,55.13
13,d,40.53
7,w,121.46
14,d,122.38
3,d,55.41
11,d,96.07
4,w,149.40
3,d,133.76
17,d,195.10
1,w,139.81
20,d,100.73
10,w,48.46
4,w,136.82
17,w,172.04
13,w,57.26
10,d,221.40
20,w,28.65
17,d,115.94
14,d,61.10
14,w,76.15
19,w,14.19
19,w,122.99
11,w,123.76
20,w,29.26
20,d,121.64
5,d,71.41
11,w,137.88
2,w,93.42
11,w,129.15
7,d,54.70
10,d,107.38
12,w,114.92
13,w,-5.13
1,w,35.56
13,w,74.67
7,d,69.94
16,d,114.02
6,w,46.19
18,d,55.48
18,d,74.17
7,d,90.74
12,d,206.66
17,w,111.58
17,d,148.57
10,w,51.25
6,d,186.75
3,w,129.66
14,w,93.49
3,w,143.40
10,d,77.21
20,w,120.38
5,d,126.39
5,w,94.95
12,w,88.98
12,w,79.61
13,d,128.16
14,w,65.45
12,d,160.55
16,d,28.57
13,d,103.82
17,w,133.46
7,d,103.79
1,d,73.72
2,w,101.63
19,d,52.12
7,w,165.81
19,d,91.45
15,d,163.10
13,d,125.31
19,d,171.42
9,w,88.34
16,w,148.73
6,w,26.17
12,d,186.07
15,w,97.31
18,w,-23.18
8,d,130.26
12,w,135.76
18,d,86.57
13,w,81.28
3,w,173.67
17,w,116.63
16,w,91.33
7,w,124.19
8,d,114.00
2,d,113.79
10,d,98.42
7,w,87.77
9,d,95.77
10,d,100.78
4,d,102.38
16,d,107.74
9,w,233.51
17,w,130.43
6,d,81.36
10,d,146.46
4,w,84.92
12,w,118.22
15,w,157.14
9,d,12.17
11,w,98.62
1,d,98.16
1,w,96.70
20,d,187.81
7,w,24.27
3,d,174.79
8,w,7.99
20,d,57.96
20,w,99.27
11,d,50.85
1,w,98.64
5,w,71.58
8,d,50.61
19,w,184.11
8,w,104.47
16,d,78.48
18,d,31.86
7,d,156.08
9,w,95.81
14,w,126.88
11,w,144.49
6,w,42.64
13,w,38.45
1,d,100.39
13,w,58.45
12,d,111.00
8,d,134.89
2,d,43.47
1,w,71.76
1,w,37.79
15,w,159.12
10,d,97.03
5,w,234.22
14,d,152.31
15,w,94.64
2,w,77.71
5,d,141.54
19,w,131.37
14,d,180.55
7,w,148.24
5,w,128.93
8,w,125.70
16,d,7.70
6,d,48.02
17,w,65.15
15,w,116.66
5,d,146.60
11,w,76.51
14,d,153.40
6,d,30.55
10,d,53.99
14,w,40.74
19,d,144.62
8,d,102.16
20,w,87.14
9,d,168.91
8,w,146.13
8,w,85.13
6,d,207.96
10,d,131.29
1,d,139.34
8,d,50.65
4,w,179.10
9,w,12.92
18,d,146.64
1,w,155.49
8,d,90.51
9,d,85.08
19,d,77.78
19,d,85.72
15,d,176.01
13,w,19.35
14,w,37.17
15,d,188.48
17,d,180.65
14,d,138.68
4,d,111.76
18,w,90.16
4,w,51.09
15,w,142.38
3,d,103.87
17,w,90.75
9,d,109.80
8,d,71.13
3,d,117.58
10,w,55.27
20,d,70.60
12,d,94.86
19,w,97.00
18,w,92.93
17,d,53.35
7,w,102.60
14,d,153.72
12,d,117.63
10,w,118.52
19,d,63.30
17,w,30.77
1,d,149.62
11,d,56.38
18,w,108.64
12,d,221.26
6,d,145.65
1,d,135.41
12,d,215.02
4,d,101.56
11,w,95.24
17,d,158.70
20,d,125.43
19,w,-15.82
4,w,111.50
3,d,123.49
7,d,60.35
11,w,175.41
8,d,99.09
15,d,74.93
7,d,121.13
10,d,23.49
16,d,129.83
17,w,101.23
15,d,93.78
14,d,16.37
16,d,68.70
20,d,145.67
8,d,2.57
9,d,181.02
8,w,80.64
15,d,173.04
16,w,58.84
3,w,79.34
8,w,54.06
12,w,91.57
5,w,206.49
6,w,62.21
8,w,139.62
20,d,114.59
1,w,101.53
18,d,50.78
12,d,142.91
13,w,103.86
19,d,61.95
9,w,122.42
15,d,126.69
15,d,137.03
16,d,88.21
10,w,-3.49
7,d,177.24
14,d,51.95
3,d,116.54
9,w,131.75
10,d,135.05
9,d,30.51
7,w,13.22
18,d,128.99
4,w,33.63
11,d,107.86
16,w,104.82
7,d,144.20
2,d,113.79
12,w,130.15
12,d,176.14
16,w,86.37
12,d,199.14
2,w,31.86
14,w,137.10
2,d,-27.97
11,w,79.36
7,d,157.20
19,d,83.26
11,w,99.62
10,d,93.57
17,w,84.19
14,d,93.01
17,d,73.52
15,d,71.36
6,w,121.37
4,d,12.84
2,w,95.16
10,w,123.08
13,d,167.86
4,w,86.46
4,w,73.51
4,d,100.46
17,d,210.22
13,w,130.18
15,d,148.32
6,d,163.13
13,w,130.64
20,w,129.87
8,w,113.56
4,d,42.83
10,w,62.53
8,w,121.01
4,w,155.20
11,d,133.82
12,d,92.72
5,w,111.64
3,w,89.83
3,d,128.72
2,d,51.40
16,d,70.87
13,d,120.07
13,w,220.80
12,d,126.48
16,d,87.32
19,d,72.62
18,d,80.93
16,w,163.28
12,w,35.68
1,w,157.40
12,d,138.64
15,w,135.78
7,w,205.35
11,w,86.75
7,w,89.50
14,d,35.86
3,d,144.08
15,w,81.56
6,w,140.02
8,d,148.38
3,w,126.67
3,d,141.72
17,d,110.01
11,w,155.82
13,d,15.05
11,d,165.35
19,w,71.94
7,d,74.33
12,d,211.46
14,d,88.41
1,w,139.21
12,w,72.12
9,d,74.66
14,d,68.98
9,d,129.29
1,d,196.62
4,d,120.22
4,w,188.77
1,d,152.68
7,w,69.41
11,w,174.93
10,w,162.64
1,w,73.23
20,d,115.12
13,w,130.73
1,w,94.48
2,w,112.77
10,w,97.22
18,d,137.64
18,w,87.58
7,w,134.22
20,d,82.16
14,d,98.53
4,d,72.46
12,w,76.57
9,d,111.30
11,w,93.72
10,w,154.79
16,w,127.32
10,w,113.66
9,w,133.36
11,w,135.29
13,w,54.78
19,d,50.71
6,d,127.53
4,w,163.60
10,d,109.13
6,d,212.57
10,w,227.09
13,w,67.13
12,d,63.20
12,w,213.36
10,d,106.79
6,w,58.71
3,d,18.50
14,d,37.41
18,w,54.54
2,w,83.38
14,w,128.77
17,d,68.61
5,w,117.48
19,w,66.07
7,d,139.21
2,w,100.67
8,w,97.57
12,d,110.61
13,w,63.66
5,d,146.13
17,d,57.55
10,d,46.43
5,w,175.46
1,d,113.50
18,w,142.66
7,w,142.07
8,d,58.32
19,d,70.21
3,w,79.95
8,w,75.41
4,d,131.34
12,d,161.62
9,w,129.74
8,w,91.03
3,w,0.95
2,d,141.59
10,w,115.26
13,d,70.59
18,w,48.80
16,d,96.74
15,w,13.67
3,w,158.80
12,w,120.79
14,d,60.82
16,w,160.93
7,w,18.32
11,w,18.10
6,d,89.14
4,w,39.17
14,w,92.27
3,w,18.63
16,w,137.14
6,d,3.14
17,d,112.33
18,d,137.69
16,d,151.57
6,w,154.30
17,d,141.75
9,w,105.54
7,d,122.61
10,d,111.24
19,d,75.00
14,d,143.00
5,w,102.94
14,w,95.34
4,w,89.34
13,w,149.66
11,w,107.35
4,d,121.23
10,d,166.05
19,w,163.87
3,w,182.32
14,w,80.42
16,w,106.92
15,d,108.73
11,w,89.36
15,w,108.93
17,d,153.58
14,d,101.31
12,d,20.25
4,d,159.79
11,d,65.30
20,d,177.58
5,d,99.22
9,w,109.72
7,d,103.31
17,d,157.86
13,w,86.45
19,w,88.59
3,d,121.27
1,w,73.84
11,w,122.16
19,d,159.05
18,w,143.83
20,d,31.86
2,d,105.97
6,w,146.70
6,w,135.72
13,w,112.12
11,d,112.90
16,w,86.99
19,w,163.02
18,d,119.12
6,d,65.59
20,d,115.41
18,d,41.10
4,d,158.55
7,w,74.84
3,w,154.91
1,d,90.97
5,w,113.13
15,w,68.44
15,w,70.57
14,w,46.21
7,d,43.99
7,w,72.07
2,w,81.54
16,d,139.16
13,w,155.72
9,w,160.28
5,w,42.89
5,w,43.70
6,d,156.34
10,w,115.29
18,w,71.50
13,w,90.72
17,d,-7.03
6,w,24.24
8,d,121.13
1,d,139.58
13,w,149.92
19,w,170.49
9,d,130.52
17,d,97.36
1,d,127.65
16,d,129.54
6,d,85.95
3,d,134.47
19,d,82.59
5,d,129.87
14,d,113.91
2,d,106.21
5,w,69.58
12,w,31.69
4,w,92.09
15,d,143.24
9,d,205.25
7,w,63.69
7,w,50.75
6,w,113.51
7,d,82.98
9,d,104.23
6,d,111.44
9,w,97.93
7,w,133.87
7,d,151.23
17,d,77.67
11,d,132.70
19,d,90.45
7,w,146.93
11,d,92.79
20,d,74.67
10,d,42.02
14,d,128.32
7,d,47.25
19,w,3.32
7,w,30.12
15,d,96.65
3,w,181.07
19,w,96.42
15,d,69.63
14,w,65.14
3,d,84.56
5,d,99.02
8,w,25.38
13,w,61.93
11,w,128.44
3,w,193.93
18,d,204.75
13,w,51.95
15,d,129.58
19,d,170.52
19,w,128.42
10,w,117.72
15,w,134.18
9,d,150.16
17,d,142.65
20,d,117.87
14,w,194.00
12,d,76.59
6,w,61.52
7,d,130.44
5,d,140.85
15,d,192.07
12,d,71.30
18,d,189.78
7,d,63.31
8,w,96.03
16,w,83.97
7,d,56.56
6,w,166.46
7,d,130.75
8,d,92.56
14,d,148.68
3,d,72.42
4,d,52.15
10,w,101.58
13,w,76.31
3,d,77.68
6,d,48.12
20,d,122.76
20,w,15.44
1,d,240.37
4,d,158.97
16,w,118.53
11,w,45.27
15,d,36.67
18,w,112.37
17,w,124.93
4,w,70.12
10,w,170.15
17,d,162.60
2,w,118.72
13,d,47.43
2,d,62.85
3,d,48.60
14,d,161.18
13,w,115.19
7,w,106.84
2,d,51.41
17,w,74.55
15,w,143.09
2,d,73.37
9,d,205.51
11,d,71.25
11,d,14.98
13,w,119.34
3,w,134.21
4,d,126.77
9,d,61.62
3,d,95.83
14,d,50.33
12,w,116.54
7,w,95.04
7,d,39.43
10,d,32.76
20,d,148.92
13,d,115.26
6,d,156.94
3,w,149.47
13,d,135.85
10,w,127.76
17,d,97.18
16,d,117.17
10,d,75.00
19,w,108.46
14,d,161.93
17,d,64.04
16,d,46.15
1,d,92.71
8,d,52.80
13,d,101.71
12,d,58.43
6,w,150.01
16,d,182.49
18,w,144.61
9,w,103.41
9,d,65.27
2,d,43.48
4,w,96.19
12,w,35.63
10,w,170.10
3,w,105.31
6,d,22.83
8,w,101.68
4,w,79.07
9,d,149.39
18,d,40.21
13,w,154.77
13,w,96.62
1,w,88.64
13,w,21.69
5,d,187.64
8,w,107.81
11,d,123.27
8,w,174.44
12,w,187.65
2,w,9.44
3,d,96.46
5,d,130.81
9,d,-11.10
17,w,96.81
11,w,49.63
7,d,129.90
9,d,118.15
12,w,83.66
15,w,68.73
20,d,101.72
7,w,58.30
2,w,85.79
19,d,179.02
1,w,107.94
2,d,21.30
20,w,10.30
14,d,23.11
16,w,71.45
7,w,92.53
10,d,77.88
4,w,92.59
12,w,146.32
14,d,162.97
20,d,116.57
2,w,140.46
4,w,55.48
9,w,122.02
10,d,128.44
8,w,126.07
14,d,154.84
15,w,201.33
10,w,221.72
18,d,81.09
19,w,85.74
10,d,116.84
18,d,110.93
3,w,156.00
17,w,72.36
8,d,162.44
13,d,94.69
4,w,85.42
20,d,98.09
1,d,64.45
1,w,90.05
16,d,162.12
15,w,181.85
7,d,-10.91
17,w,158.45
20,w,168.57
15,w,148.66
4,w,87.39
14,d,33.44
9,d,22.75
14,d,60.64
12,w,99.03
19,w,65.69
15,w,146.17
6,d,133.96
9,w,121.75
15,w,-6.99
8,w,144.38
1,d,147.83
3,w,110.38
20,d,121.28
15,d,84.32
1,d,75.85
9,d,113.33
14,w,155.93
4,w,185.92
15,d,107.70
10,w,117.65
2,w,213.48
16,d,106.87
20,w,169.61
15,w,67.97
20,d,115.63
8,d,99.66
16,w,126.77
7,d,51.14
18,w,-11.16
10,w,91.68
20,d,108.20
9,w,164.96
6,d,31.07
15,w,144.03
5,d,91.73
2,d,46.78
10,d,121.05
11,w,96.36
10,d,34.24
14,w,141.94
14,w,19.57
8,w,21.51
15,d,63.74
2,w,180.64
17,w,45.69
13,d,189.94
11,d,226.81
6,d,66.86
8,d,133.22
14,d,36.18
4,d,1.23
13,d,198.69
2,d,124.53
10,w,36.64
11,d,86.46
8,d,118.08
6,d,166.36
12,d,163.67
10,w,0.19
15,d,34.47
4,w,69.65
5,d,4.65
3,d,132.59
9,d,4.47
5,d,154.49
5,d,-40.38
6,w,109.71
12,w,96.12
13,w,43.62
13,d,168.91
6,w,91.90
13,w,53.82
12,w,173.74
14,w,178.07
17,d,114.24
4,d,147.85
19,w,116.60
20,d,147.00
1,w,46.27
13,w,124.33
17,w,2.25
13,d,39.70
20,d,97.22
19,d,99.61
3,w,99.82
3,d,125.66
17,d,110.38
3,w,124.02
13,d,118.08
15,d,51.54
2,d,43.97
1,d,81.50
5,d,77.93
5,w,35.88
11,d,57.11
3,d,42.06
5,d,145.45
8,w,170.94
7,d,82.32
10,d,96.75
18,d,204.49
10,d,126.52
7,w,48.57
3,d,150.64
14,w,50.20
5,w,48.31
20,w,43.37
20,w,86.84
3,w,114.90
14,d,57.01
7,d,168.51
9,d,86.63
3,w,161.06
17,d,60.27
5,d,54.90
17,w,54.57
19,w,145.27
16,d,67.88
10,d,142.46
5,w,88.25
1,d,95.08
16,d,138.41
20,w,164.12
2,w,41.89
20,d,178.79
17,d,85.24
5,d,177.32
13,d,115.88
19,d,93.43
16,d,-4.53
18,d,142.58
12,d,178.56
4,d,122.18
12,d,134.44
19,d,148.97
19,w,100.16
2,d,139.50
16,d,50.43
19,d,64.27
8,d,104.57
7,w,82.46
2,w,50.70
19,w,107.84
18,w,152.41
14,d,58.37
5,w,167.32
18,w,50.05
18,w,146.00
13,d,107.55
6,w,152.14
20,d,110.03
1,w,108.04
20,d,68.70
11,d,153.04
10,w,44.78
4,w,63.90
3,w,63.34
12,w,112.05
17,d,51.81
5,d,56.58
20,d,24.50
20,d,66.78
3,d,8.72
5,w,182.30
12,d,177.87
7,d,212.42
9,w,134.72
12,w,93.99
9,d,147.15
7,w,31.76
5,d,73.93
19,d,84.12
14,d,78.11
12,w,56.74
18,w,90.12
7,d,54.59
15,w,193.17
17,w,143.33
18,d,95.82
2,d,129.95
3,d,110.96
7,w,67.31
12,w,89.25
2,w,211.86
17,d,109.55
3,d,88.52
12,d,147.15
19,w,86.46
8,d,158.51
17,d,134.38
15,w,102.99
14,d,48.74
11,d,89.48
8,d,124.98
18,w,138.45
20,w,32.81
3,d,79.90
13,d,52.88
17,w,65.50
10,w,14.47
7,d,94.46
2,d,44.86
1,w,53.77
7,w,162.44
4,w,109.89
11,d,99.68
8,w,92.31
10,w,168.01
14,d,69.63
11,w,110.32
11,w,80.96
4,d,84.81
4,d,70.86
3,w,61.59
20,d,168.05
9,w,76.85
8,d,177.86
1,d,57.33
12,w,109.01
18,w,96.05
15,w,153.98
5,d,90.40
9,w,122.14
4,w,165.64
7,w,145.77
19,d,12.25
19,w,85.48
9,w,95.49
6,d,209.91
10,w,17.84
13,w,103.74
5,d,90.67
11,w,-3.49
5,d,82.52
16,d,64.93
4,w,5.90
8,w,121.07
11,w,76.94
11,w,85.30
10,w,67.82
20,w,49.66
18,d,78.98
20,w,144.04
14,w,68.79
7,d,106.88
14,d,61.45
3,w,134.37
17,d,80.32
13,w,74.13
4,w,52.38
3,d,73.81
2,w,33.81
7,w,65.17
11,d,37.87
3,w,170.92
19,w,46.18
18,w,139.35
18,w,17.99
19,d,66.50
19,d,48.46
11,d,39.08
16,d,63.60
7,d,29.19
4,w,70.68
14,d,36.23
9,w,106.36
15,w,81.38
13,w,127.10
6,w,142.20
17,d,76.70
12,w,55.39
3,w,79.51
2,w,67.95
7,w,12.07
18,d,113.55
3,w,94.63
11,w,55.26
8,d,77.96
20,d,145.85
13,d,137.85
11,w,141.13
13,d,5.82
5,d,130.76
13,d,3.55
3,w,115.88
16,d,159.00
3,d,46.48
18,w,70.42
13,d,5.36
18,w,125.27
13,d,64.16
4,d,27.49
10,w,-7.72
16,w,212.83
6,w,40.50
19,w,118.90
6,w,66.26
13,d,148.95
9,w,69.10
6,w,71.82
11,d,62.10
7,d,81.32
17,w,71.37
14,d,145.52
20,d,162.51
3,w,168.62
3,w,34.74
20,w,62.67
18,d,135.07
17,w,139.50
6,w,129.21
3,d,151.88
9,d,174.54
13,w,53.07
13,w,55.47
15,d,151.63
11,w,110.76
18,d,69.05
10,w,22.20
8,d,197.98
17,w,108.22
14,w,100.19
17,w,47.26
7,w,32.28
13,d,91.23
4,w,243.74
3,d,86.36
15,d,126.97
14,w,35.78
20,w,-17.30
7,w,119.70
6,w,90.06
8,d,120.91
15,w,28.63
15,w,84.14
10,d,0.36
15,w,109.30
17,w,55.40
6,w,126.89
2,w,66.42
17,d,121.94
1,d,172.08
14,d,100.52
17,d,96.66
7,w,124.74
5,d,172.01
7,d,138.40
15,w,135.37
18,d,-49.05
8,w,55.39
19,d,86.15
11,w,105.68
12,w,120.53
10,w,9.36
18,w,180.99
11,w,92.08
3,d,-10.86
1,d,97.07
17,d,79.26
16,d,-5.76
12,d,81.56
20,d,106.14
17,d,104.02
14,w,123.79
7,w,132.91
15,w,92.95
15,d,111.87
10,w,103.20
11,w,9.28
7,d,94.40
4,w,174.36
1,w,111.48
10,d,92.10
19,d,154.83
2,d,64.14
1,d,75.43
17,w,98.21
4,d,154.65
5,d,111.44
19,d,112.56
20,w,62.50
9,d,144.05
17,d,163.37
15,d,171.31
13,w,64.42
9,w,91.22
7,d,115.93
13,d,134.31
8,w,134.55
6,d,36.57
11,d,109.52
16,d,124.04
12,w,101.25
8,w,166.68
19,d,75.85
13,w,67.89
2,w,210.89
20,d,100.66
11,d,53.09
1,w,37.24
11,w,136.93
12,w,88.00
1,w,97.42
10,d,136.27
18,d,103.83
18,w,106.83
14,w,-17.77
7,d,221.13
1,d,146.01
8,w,68.45
5,d,142.41
7,w,131.22
10,d,34.10
8,d,81.16
18,w,25.78
13,w,77.02
16,d,175.86
4,d,101.30
7,w,-38.02
3,w,36.91
18,w,50.46
4,w,29.36
8,d,164.88
5,w,141.57
18,d,107.24
17,d,50.55
16,d,55.80
3,w,75.28
3,w,94.83
15,w,149.07
4,d,116.05
5,d,157.32
12,w,139.24
19,d,37.75
4,w,22.05
7,d,147.95
20,w,178.25
19,d,172.15
6,w,206.43
7,d,38.93
7,d,94.49
19,w,65.90
14,w,93.76
5,w,20.88
14,w,125.39
8,d,78.97
2,d,120.85
12,d,195.20
2,d,96.27
14,d,155.27
13,d,-3.82
7,d,38.36
13,d,139.58
10,w,89.72
7,w,82.37
20,d,81.38
5,d,6.25
5,w,125.49
5,d,32.93
10,d,63.94
15,d,197.70
15,w,130.31
19,w,187.87
16,w,176.29
3,w,105.41
16,w,2.40
5,d,76.24
14,w,79.45
16,d,97.24
5,w,75.08
19,w,60.70
12,w,114.28
10,w,125.95
4,d,194.91
17,w,99.37
6,w,169.83
16,d,101.11
6,d,179.72
16,d,51.48
1,d,147.13
16,w,82.43
6,d,61.00
14,w,78.96
13,d,55.05
15,d,83.82
13,d,27.62
2,d,156.28
15,d,63.10
4,d,118.91
6,d,129.31
6,d,52.95
4,d,163.95
2,w,107.49
15,w,77.24
7,d,162.83
3,w,119.87
13,d,134.00
11,d,121.82
4,w,14.89
20,d,5.55
19,w,66.34
19,w,109.90
20,d,238.42
14,w,112.43
18,w,130.59
8,w,159.91
12,w,194.07
15,w,12.33
9,d,164.48
1,w,116.93
12,d,48.74
12,w,57.36
17,d,116.84
9,w,61.49
13,d,119.63
11,w,83.56
12,w,48.25
2,w,117.67
4,w,14.17
5,d,60.98
10,w,176.91
2,w,134.59
3,w,78.31
19,w,82.69
5,w,95.74
17,d,121.11
16,d,100.05
7,w,127.10
8,w,119.87
2,d,50.94
20,w,107.60
20,d,179.65
13,d,121.39
18,w,64.06
1,w,140.33
12,d,46.34
6,w,198.09
8,d,146.20
14,d,130.78
19,w,92.45
8,d,104.54
20,w,72.02
11,w,82.12
6,d,63.99
1,w,77.36
18,w,54.44
1,d,-18.68
20,w,93.30
9,d,51.24
14,d,93.11
10,d,37.70
6,w,202.38
17,d,-20.34
18,d,77.73
7,w,228.83
1,d,84.12
10,w,38.70
19,w,102.53
10,d,121.88
8,d,225.44
18,w,72.89
12,d,129.36
5,w,108.58
6,w,68.81
8,d,88.28
9,w,85.39
11,d,147.37
18,d,185.52
5,w,31.31
17,w,79.85
9,w,90.94
8,d,168.28
9,w,147.27
5,d,113.28
6,d,199.16
12,w,135.04
13,w,106.98
7,d,109.75
1,d,117.89
8,d,129.47
11,w,67.70
9,w,84.94
5,w,121.13
3,w,34.62
2,d,87.94
14,w,65.24
10,d,176.95
8,w,171.32
11,d,82.35
17,w,121.52
19,w,156.48
3,d,63.75
19,d,60.50
6,d,100.93
13,d,86.84
17,w,138.60
13,d,151.38
12,d,72.57
8,w,113.09
2,d,100.64
9,w,70.79
19,w,89.57
17,d,41.69
4,d,162.12
11,w,177.15
10,d,41.10
17,d,91.78
17,d,124.01
11,d,94.09
4,w,143.14
1,d,183.89
9,w,165.21
6,d,82.00
14,d,134.88
11,w,157.14
19,d,77.33
16,d,78.85
8,d,78.84
15,w,68.64
20,d,-17.03
1,w,4.99
14,d,127.72
8,d,32.62
20,w,47.33
6,w,114.06
5,w,111.57
15,w,55.06
8,w,44.90
9,d,65.76
2,d,169.02
15,w,135.59
13,d,103.16
11,w,36.13
9,w,145.55
20,d,58.97
17,w,112.73
20,w,70.68
5,w,81.12
16,w,183.23
5,w,177.31
19,d,180.14
19,w,116.64
11,w,-28.46
7,d,124.79
8,d,12.73
10,d,121.48
4,d,152.15
17,d,68.92
18,d,82.98
17,d,80.72
17,d,142.95
15,d,236.10
19,w,148.80
14,d,175.47
6,w,134.94
9,w,121.29
12,d,161.05
10,d,92.11
13,w,27.38
2,w,174.53
16,w,168.23
6,d,59.11
11,d,61.75
15,w,91.26
8,d,116.30
9,d,77.22
4,w,40.05
18,d,17.48
10,w,64.21
4,d,180.64
6,d,26.71
13,d,105.18
10,d,89.98
9,d,23.69
18,d,101.96
1,w,147.92
2,w,26.50
16,w,-20.96
17,w,80.59
6,d,101.28
9,d,122.76
18,w,191.56
13,d,52.05
17,d,145.08
16,d,161.08
8,w,79.33
17,w,145.44
13,w,124.49
17,w,158.60
15,w,67.37
13,w,64.10
20,w,105.82
18,d,77.29
13,w,106.44
12,d,15.38
16,d,31.89
4,w,-10.36
4,w,36.07
4,w,53.04
5,w,171.18
7,w,154.47
13,d,46.94
14,w,142.44
15,w,99.07
13,w,149.02
10,w,193.17
7,w,115.39
16,d,104.38
14,d,56.12
4,d,96.83
10,w,95.19
3,d,6.75
19,w,67.81
17,w,112.97
11,w,27.00
14,w,16.21
2,d,99.42
1,d,113.99
18,w,68.49
19,d,54.06
14,w,44.35
6,d,98.35
10,d,114.15
11,d,90.65
7,w,206.54
16,w,50.73
5,w,130.56
2,w,148.78
5,d,8.19
6,d,129.05
5,d,87.92
12,d,94.94
4,d,127.40
16,d,170.11
11,d,172.19
15,w,112.27
17,d,128.73
19,d,158.64
10,w,137.43
3,d,103.09
1,w,103.81
3,d,-5.78
3,w,159.19
1,w,139.55
12,w,168.92
12,w,24.04
12,d,121.93
19,d,28.70
7,w,113.76
18,w,127.36
11,d,121.74
20,d,38.64
16,w,119.60
5,d,146.40
16,w,124.52
19,w,134.49
15,d,119.64
16,w,65.15
1,d,212.54
19,w,131.38
7,d,60.09
19,w,73.58
5,d,90.51
5,d,136.30
12,d,110.52
2,w,112.49
6,d,52.95
18,w,154.44
18,d,53.36
2,w,133.33
8,w,134.82
5,w,71.29
1,w,104.07
2,d,35.57
17,w,196.24
1,d,76.04
19,d,66.65
15,w,133.28
20,w,147.60
9,w,22.49
14,w,76.43
6,w,107.87
8,d,187.37
12,w,66.52
8,w,-21.97
10,w,133.81
16,d,125.36
13,w,152.31
4,w,95.52
12,w,178.67
2,d,130.52
20,d,127.91
13,d,218.26
17,w,17.46
1,w,179.47
9,w,165.82
5,w,116.26
8,w,113.21
7,w,46.23
18,w,33.17
2,d,86.14
9,d,82.77
19,w,101.13
5,d,116.70
12,d,70.60
18,w,176.09
8,w,124.90
11,w,104.38
7,w,163.84
4,d,151.94
12,w,67.95
1,w,99.30
12,w,80.21
18,w,85.14
9,d,207.13
6,w,101.34
16,d,145.62
6,d,47.60
10,d,101.00
3,d,96.93
6,w,171.77
5,d,56.75
7,d,130.64
5,d,130.51
20,w,73.57
3,d,-17.43
18,w,210.12
6,d,41.30
7,w,158.05
1,w,121.98
17,w,81.16
8,d,142.04
19,w,150.52
17,w,137.24
6,w,191.04
4,w,32.20
8,d,145.43
8,d,62.07
2,d,166.43
12,w,100.74
8,d,155.92
11,w,73.75
8,w,69.01
7,d,120.44
20,d,107.42
8,d,128.42
1,d,217.50
3,d,100.17
5,w,-20.74
12,w,119.48
17,d,85.95
20,d,158.09
16,d,110.95
13,d,67.50
14,d,70.07
4,d,84.17
11,d,-9.90
1,d,48.28
17,d,73.98
7,d,36.79
9,w,39.94
13,w,176.01
2,w,-2.96
13,w,75.70
8,w,127.88
10,d,87.28
16,d,9.75
12,d,104.98
15,w,44.26
11,d,181.13
19,d,76.54
19,d,153.71
9,w,132.40
16,d,39.08
14,d,132.55
2,d,70.92
15,w,70.23
3,d,113.27
2,w,84.54
13,d,130.49
7,w,145.96
20,d,4.91
10,w,87.21
18,d,122.49
13,d,118.31
11,d,81.16
1,w,148.55
5,w,140.46
10,d,103.04
18,d,79.89
16,w,42.98
16,w,104.94
19,d,99.42
8,w,212.56
12,d,213.97
17,d,205.07
5,w,72.58
2,w,34.29
9,w,136.86
13,w,-4.34
14,w,137.95
13,d,166.19
17,d,142.91
2,w,89.46
18,w,96.92
1,w,100.37
14,w,86.90
14,w,29.81
20,w,150.37
13,w,182.79
15,w,48.91
5,w,52.28
7,d,101.91
12,w,56.99
6,d,50.88
14,d,111.14
1,w,71.72
13,d,37.69
13,w,90.77
20,d,135.76
1,d,193.94
17,d,53.99
12,w,79.19
16,d,102.41
3,d,101.96
10,w,117.84
18,w,102.36
18,d,122.29
20,w,112.44
7,d,98.22
6,d,120.27
15,d,193.35
17,d,106.67
17,w,115.56
13,w,94.07
11,d,-13.43
6,d,143.49
13,w,108.13
4,d,145.14
3,d,14.58
3,w,57.62
7,w,112.42
19,w,67.12
15,d,115.99
8,d,95.44
12,w,152.36
20,w,64.25
15,w,75.06
11,d,82.11
12,d,35.37
1,w,68.11
13,d,126.46
17,w,34.82
9,d,136.76
1,d,133.74
5,w,186.82
1,w,240.14
19,d,117.42
10,d,104.36
1,w,140.29
16,w,101.55
4,w,133.97
1,w,77.85
9,w,151.35
19,w,26.85
18,d,91.86
15,w,157.24
16,d,177.27
19,d,-37.97
12,w,127.09
9,w,84.02
11,d,170.60
13,d,120.64
2,w,152.00
12,d,132.55
3,w,67.38
1,w,29.38
10,w,67.99
15,d,42.59
19,d,5.75
9,d,100.83
11,d,169.06
2,d,93.45
13,w,191.53
3,w,94.43
16,d,57.44
